timestamp,raw_respiration_y_avg_shoulder,raw_roi_mean_r,raw_roi_mean_g,raw_roi_mean_b
0.4488499164581299,433.1033134460449,104.37330528284245,85.81089294062646,81.20149602618046
0.5131106376647949,433.9098787307739,107.22463768115942,84.63908368396447,84.72837774661056
0.5578060150146484,434.4728708267212,107.22463768115942,84.63908368396447,84.72837774661056
0.5920112133026123,434.59306240081787,106.83870967741936,84.82000935016363,84.71178120617111
0.6271231174468994,434.672327041626,106.83870967741936,84.82000935016363,84.71178120617111
0.6630532741546631,434.73655700683594,108.76385836385836,84.26153846153846,82.38363858363859
0.697117805480957,434.7689723968506,108.76385836385836,84.26153846153846,82.38363858363859
0.7362911701202393,434.79015827178955,108.37310964083176,83.40949905482042,82.13256143667297
0.7695436477661133,434.81200218200684,108.37310964083176,83.40949905482042,82.13256143667297
0.8078262805938721,434.6922826766968,107.12665406427222,81.32774102079395,80.1273629489603
0.8429803848266602,434.62064266204834,107.12665406427222,81.32774102079395,80.1273629489603
0.8776862621307373,434.63507652282715,106.05189340813465,80.78892005610098,79.69682094436652
0.9167344570159912,434.64773654937744,106.05189340813465,80.78892005610098,79.69682094436652
0.9539833068847656,434.6726703643799,104.76724952741021,79.35018903591683,78.1531190926276
0.9922666549682617,434.697060585022,104.76724952741021,79.35018903591683,78.1531190926276
1.0288262367248535,434.6216583251953,103.28229548229548,78.95042735042735,74.9035409035409
1.0851023197174072,434.6467351913452,103.14652014652015,78.96166056166057,75.37240537240537
1.1208813190460205,434.6655035018921,103.14652014652015,78.96166056166057,75.37240537240537
1.1601824760437012,434.66580390930176,101.68131868131869,77.78217338217338,73.14603174603175
1.2028493881225586,434.666748046875,101.68131868131869,77.78217338217338,73.14603174603175
1.2394001483917236,434.7506618499756,100.62878071833649,77.38185255198488,72.43076559546314
1.2794194221496582,434.8054790496826,100.62878071833649,77.38185255198488,72.43076559546314
1.30985689163208,434.769344329834,103.0716049382716,77.29876543209876,78.62246913580248
1.355499505996704,434.7613191604614,103.0716049382716,77.29876543209876,78.62246913580248
1.4024014472961426,435.0462770462036,102.51063327032136,77.16469754253308,78.41965973534971
1.4421141147613525,435.2988624572754,102.51063327032136,77.16469754253308,78.41965973534971
1.4794542789459229,435.1798439025879,100.29985822306239,76.71762759924385,74.24881852551985
1.5169579982757568,435.07235527038574,100.29985822306239,76.71762759924385,74.24881852551985
1.5542287826538086,434.9247407913208,99.39153810191678,75.69424964936887,72.49462365591398
1.6178779602050781,434.8811960220337,99.6846657316503,75.82351566152407,72.27816736792894
1.655574083328247,434.83221530914307,99.6846657316503,75.82351566152407,72.27816736792894
1.693671464920044,434.8194694519043,98.76971916971917,75.27155067155067,71.85909645909646
1.7369165420532227,434.806866645813,98.76971916971917,75.27155067155067,71.85909645909646
1.7711811065673828,435.00699520111084,99.15213675213676,75.77020757020757,72.12063492063493
1.8110644817352295,435.19782543182373,99.15213675213676,75.77020757020757,72.12063492063493
1.8463916778564453,435.1937198638916,98.351606805293,75.2218809073724,72.33766540642722
1.880828619003296,435.1888704299927,98.351606805293,75.2218809073724,72.33766540642722
1.9215478897094727,435.162935256958,98.57851037851037,75.54188034188034,71.91428571428571
1.9611213207244873,435.13482570648193,98.57851037851037,75.54188034188034,71.91428571428571
1.998929500579834,435.1323938369751,98.63610586011342,74.79560491493383,73.48700378071834
2.039949893951416,435.12664318084717,98.63610586011342,74.79560491493383,73.48700378071834
2.079339027404785,435.10435581207275,98.52930056710775,74.78402646502836,73.3109640831758
2.119682788848877,434.9160575866699,98.22557269752221,74.20780738662927,72.59022907900888
2.1583445072174072,434.84586238861084,98.13534361851332,74.35343618513323,71.85133239831697
2.2109551429748535,434.67281341552734,97.08317580340265,74.31214555765595,71.43454631379961
2.249737501144409,434.5563268661499,97.08317580340265,74.31214555765595,71.43454631379961
2.286196231842041,434.4420003890991,98.39753086419753,74.29975308641976,72.62493827160493
2.3291635513305664,434.36222076416016,98.39753086419753,74.29975308641976,72.62493827160493
2.365429639816284,434.10236835479736,97.21555555555555,73.59333333333333,71.12987654320987
2.4042434692382812,433.895788192749,97.21555555555555,73.59333333333333,71.12987654320987
2.444369316101074,433.8843584060669,97.01358024691358,73.67901234567901,71.14197530864197
2.4884753227233887,433.8973045349121,97.06666666666666,73.8962962962963,71.1120987654321
2.528953790664673,433.91246795654297,97.06666666666666,73.8962962962963,71.1120987654321
2.570843458175659,433.9274024963379,97.06666666666666,73.8962962962963,71.1120987654321
2.6105926036834717,434.0539741516113,97.44740740740741,73.78592592592592,71.44098765432099
2.648667335510254,434.12065029144287,97.44740740740741,73.78592592592592,71.44098765432099
2.681145191192627,434.1692018508911,97.49925925925926,73.93777777777778,71.96913580246914
2.738906145095825,434.1518783569336,97.18730158730159,74.06764346764346,71.59291819291819
2.7706716060638428,434.1358709335327,97.18730158730159,74.06764346764346,71.59291819291819
2.8106658458709717,434.0976333618164,97.56987654320987,74.06938271604939,71.58691358024691
2.8804047107696533,434.1637659072876,97.44938271604939,74.14444444444445,71.49654320987655
2.9250752925872803,434.2208003997803,97.44938271604939,74.14444444444445,71.49654320987655
2.960501194000244,434.2724561691284,97.44938271604939,74.14444444444445,71.49654320987655
2.9960885047912598,434.2140483856201,97.20586080586081,73.94920634920635,71.61904761904762
3.035447835922241,434.16775703430176,97.20586080586081,73.94920634920635,71.61904761904762
3.069505214691162,433.9912176132202,97.48049382716049,74.40123456790124,71.64320987654321
3.1041553020477295,433.78211975097656,97.48049382716049,74.40123456790124,71.64320987654321
3.143671989440918,433.202862739563,97.4920987654321,73.80913580246913,71.54814814814814
3.1769206523895264,432.80383586883545,97.4920987654321,73.80913580246913,71.54814814814814
3.212907552719116,432.3954677581787,97.52098765432099,74.03308641975309,70.68592592592593
3.2447280883789062,432.1010112762451,97.52098765432099,74.03308641975309,70.68592592592593
3.277034044265747,431.7115259170532,96.89035916824197,73.6351606805293,70.37216446124764
3.3188984394073486,430.6559371948242,97.30567901234568,73.78320987654321,70.85185185185185
3.3524415493011475,429.8747777938843,97.30567901234568,73.78320987654321,70.85185185185185
3.387861490249634,429.34596061706543,97.30567901234568,73.78320987654321,70.85185185185185
3.4207983016967773,428.81102085113525,96.97045177045177,73.14822954822955,70.64297924297924
3.473928928375244,427.44635581970215,96.14579395085066,72.828213610586,69.75496219281663
3.514141798019409,426.506667137146,96.14579395085066,72.828213610586,69.75496219281663
3.5473756790161133,425.26843070983887,96.38327032136105,73.0945179584121,70.5945179584121
3.583876132965088,424.25960540771484,96.38327032136105,73.0945179584121,70.5945179584121
3.6254847049713135,423.51393699645996,96.0477315689981,72.94352551984878,70.44163516068053
3.68320894241333,422.6794910430908,95.82490548204159,72.86885633270322,70.55978260869566
3.72021222114563,422.1931457519531,95.82490548204159,72.86885633270322,70.55978260869566
3.7488064765930176,421.82573318481445,95.82490548204159,72.86885633270322,70.55978260869566
3.790515422821045,421.13046169281006,95.12765957446808,72.21955636034404,69.69714803078315
3.8260462284088135,420.65171241760254,95.12765957446808,72.21955636034404,69.69714803078315
3.8590307235717773,420.08628845214844,95.37073398784479,72.14305750350631,69.18186068256195
3.8982110023498535,419.65062618255615,95.37073398784479,72.14305750350631,69.18186068256195
3.936689853668213,419.54036235809326,95.31206171107995,72.30014025245441,69.71832632071062
3.9731998443603516,419.45662021636963,95.31206171107995,72.30014025245441,69.71832632071062
4.0082502365112305,418.9578866958618,94.45269352648258,71.25645088275238,69.1430511543685
4.043804407119751,418.6257219314575,94.45269352648258,71.25645088275238,69.1430511543685
4.078648090362549,417.91704654693604,94.40112201963534,71.3901355773726,69.5689574567555
4.122068166732788,417.24411964416504,96.43283950617284,73.07654320987655,70.93432098765432
4.162797927856445,417.07255840301514,95.87547258979205,72.46928166351607,70.34262759924385
4.203732252120972,416.93657398223877,94.98211860570395,71.57220461747397,70.23562698053418
4.249222755432129,416.84326171875,94.98211860570395,71.57220461747397,70.23562698053418
4.284326791763306,417.00043201446533,94.89723856948845,71.59597102761431,69.64440923494794
4.3190155029296875,417.1514368057251,94.89723856948845,71.59597102761431,69.64440923494794
4.35331392288208,417.84955501556396,95.68934081346424,71.99555867227676,69.88008415147264
4.388082265853882,418.2880640029907,95.68934081346424,71.99555867227676,69.88008415147264
4.423995494842529,419.48704719543457,96.32374941561477,72.61196820944366,70.89340813464236
4.4687488079071045,420.68169593811035,96.16783543712015,72.89107059373539,70.34502103786816
4.505765438079834,421.4507246017456,96.16783543712015,72.89107059373539,70.34502103786816
4.55201530456543,422.48894691467285,96.36208508648902,73.2676484338476,70.3356708742403
4.583767890930176,423.1727457046509,96.36208508648902,73.2676484338476,70.3356708742403
4.6247406005859375,423.6039876937866,96.36208508648902,73.2676484338476,70.3356708742403
4.65911602973938,424.40903663635254,96.43431001890359,73.01843100189036,70.4718809073724
4.6954731941223145,424.99441623687744,96.43431001890359,73.01843100189036,70.4718809073724
4.7309770584106445,425.4186773300171,97.03260869565217,73.2195179584121,69.96408317580341
4.769445419311523,425.6573152542114,97.03260869565217,73.2195179584121,69.96408317580341
4.80517053604126,426.09758377075195,97.17362637362638,74.15189255189256,70.0915750915751
4.840612411499023,426.40345573425293,97.17362637362638,74.15189255189256,70.0915750915751
4.873083114624023,426.7572355270386,97.0633270321361,73.52315689981097,70.98558601134215
4.908294677734375,426.9156503677368,97.67936507936508,74.24102564102564,71.18608058608059
4.942927598953247,427.0540952682495,97.67936507936508,74.24102564102564,71.18608058608059
4.978657484054565,427.3408269882202,97.36058601134215,73.85444234404537,70.58766540642722
5.012421369552612,427.49420642852783,97.36058601134215,73.85444234404537,70.58766540642722
5.047613620758057,427.62279510498047,97.36058601134215,73.85444234404537,70.58766540642722
5.086221694946289,428.1986904144287,97.91587901701324,73.96810018903592,71.16020793950851
5.137078046798706,428.8337516784668,97.68738185255198,74.148393194707,70.6086956521739
5.1786603927612305,429.3366050720215,97.68738185255198,74.148393194707,70.6086956521739
5.211678981781006,429.7860860824585,97.65051984877127,74.03260869565217,70.7703213610586
5.265305042266846,430.80652713775635,97.58081285444234,74.03426275992439,70.47022684310019
5.305013418197632,431.4636039733887,97.58081285444234,74.03426275992439,70.47022684310019
5.352207183837891,431.52817726135254,97.77788279773156,73.8976843100189,70.30812854442344
5.384240388870239,431.58717155456543,97.77788279773156,73.8976843100189,70.30812854442344
5.427228689193726,431.66470527648926,97.77788279773156,73.8976843100189,70.30812854442344
5.464356422424316,432.2429609298706,97.76273959794297,74.00584385226742,70.3288920056101
5.493368625640869,432.62250423431396,97.76273959794297,74.00584385226742,70.3288920056101
5.53968620300293,432.6205015182495,97.71620982986768,74.03733459357278,70.84168241965973
5.574200630187988,432.6243782043457,97.71620982986768,74.03733459357278,70.84168241965973
5.6095569133758545,432.6456642150879,97.87166900420758,73.52477793361383,69.98807854137448
5.646129131317139,432.66865253448486,97.87166900420758,73.52477793361383,69.98807854137448
5.6823344230651855,432.747745513916,98.34050094517958,73.97589792060492,70.51039697542534
5.722020149230957,432.6547622680664,97.77325853202431,73.74964936886396,70.61383824216924
5.7590179443359375,432.5960397720337,97.88563327032136,74.33270321361059,70.5054347826087
5.811357259750366,432.46450424194336,97.95301542776998,73.95371669004207,70.36769518466573
5.852437973022461,432.37677097320557,97.95301542776998,73.95371669004207,70.36769518466573
5.8890135288238525,432.3418951034546,97.71313799621929,73.92060491493383,70.41517013232514
5.926288366317749,432.31420040130615,97.71313799621929,73.92060491493383,70.41517013232514
5.963620185852051,432.2721576690674,97.51199637845178,73.33635129017655,70.18153010411952
6.001335144042969,432.2260093688965,97.51199637845178,73.33635129017655,70.18153010411952
6.038286924362183,432.18432426452637,97.41538101916784,73.63160355306218,69.94413277232351
6.070021152496338,431.70560359954834,97.44015895278167,73.60729312762973,69.57737260402057
6.117214679718018,431.3405513763428,97.44015895278167,73.60729312762973,69.57737260402057
6.155084133148193,430.9857130050659,98.08246691871456,73.72873345935727,70.26039697542534
6.190942049026489,430.7190942764282,98.08246691871456,73.72873345935727,70.26039697542534
6.23327898979187,430.5539274215698,98.08246691871456,73.72873345935727,70.26039697542534
6.276684284210205,430.1936960220337,97.06722498868267,73.25260298777728,69.37301946582164
6.315797567367554,429.89999771118164,97.06722498868267,73.25260298777728,69.37301946582164
6.352532386779785,429.2940616607666,96.70325939339068,72.77682209144409,70.05138071525577
6.408643007278442,428.66230487823486,96.37030330466274,72.7012222725215,69.54685377999094
6.472564220428467,427.6716184616089,95.07435610302352,71.71668533034715,68.59507278835386
6.508263111114502,427.07508087158203,95.07435610302352,71.71668533034715,68.59507278835386
6.5571160316467285,426.24552726745605,95.76259798432251,72.32519596864502,68.92407614781635
6.597765207290649,425.6573152542114,95.76259798432251,72.32519596864502,68.92407614781635
6.633909702301025,425.28639793395996,95.76259798432251,72.32519596864502,68.92407614781635
6.679062366485596,424.2762565612793,96.38478949751018,72.0219556360344,69.36011770031689
6.722080230712891,423.66581439971924,96.38478949751018,72.0219556360344,69.36011770031689
6.763550043106079,422.6271057128906,95.48506111362607,71.58601177003169,68.69375282933454
6.81306529045105,420.7627201080322,95.14871220604704,71.36192609182531,68.8488241881299
6.868530988693237,419.57579612731934,95.78230683090706,70.36864501679732,71.85106382978724
6.91124415397644,418.87025356292725,95.78230683090706,70.36864501679732,71.85106382978724
6.951189279556274,418.36991786956787,95.96966953372566,70.5971027614305,72.09189678587596
6.991588592529297,418.02892684936523,95.96966953372566,70.5971027614305,72.09189678587596
7.032402753829956,417.88347244262695,96.08712206047032,70.41052631578947,71.65935050391937
7.072273254394531,417.7653980255127,96.08712206047032,70.41052631578947,71.65935050391937
7.114421367645264,417.66364574432373,96.08712206047032,70.41052631578947,71.65935050391937
7.153477907180786,417.7583312988281,95.6080627099664,70.43314669652855,71.72765957446809
7.211579084396362,417.8708267211914,95.67032474804031,70.57625979843225,72.11354983202688
7.271451711654663,418.35243701934814,96.34400895856663,70.91198208286674,71.88040313549833
7.31149959564209,418.7061309814453,96.34400895856663,70.91198208286674,71.88040313549833
7.352112293243408,419.13036346435547,96.88980963045913,71.56886898096305,72.06718924972004
7.391684293746948,419.4465637207031,96.88980963045913,71.56886898096305,72.06718924972004
7.432121515274048,419.76483821868896,96.14961521050249,72.2675418741512,69.40040742417384
7.471371173858643,420.00709533691406,96.14961521050249,72.2675418741512,69.40040742417384
